SMILES,Chemical name,LogS exp (mol/L),ESOL,RF,Weave,GC
O=S(=O)(c1ccc(cc1)C)NC(=O)NCCCC,Tolbutamide,-3.46,-2.97,-3.81,-3.88,-3.11
CN1CC[C@]23c4c5ccc(c4O[C@H]2[C@H](C=C[C@H]3[C@H]1C5)O)OC,Codeine,-1.52,-2.94,-2.68,-3.96,-3.58
O=C7N2c1ccccc1[C@@]64[C@@H]2[C@@H]3[C@@H](OC/C=C5\[C@@H]3C[C@@H]6N(CC4)C5)C7,Strychnine,-3.33,-3.60,-4.27,-4.70,-3.31
O=C(O)c1ccc(N)cc1,4-Aminobenzoic acid,-1.37,-1.62,-2.17,-1.80,-1.61
O=C(O)c1ccc(cc1O)N,4-Aminosalicylic acid,-1.96,-1.48,-1.90,-1.63,-1.83
Clc1cc(ccc1OC\C=C)CC(=O)O,Alclofenac,-3.13,-3.27,-4.11,-3.42,-3.02
CN1CCN(CC1)C2=Nc3cc(ccc3Nc4c2cccc4)Cl,Clozapine,-3.24,-4.88,-4.71,-5.84,-5.39
O=C4\C=C3/[C@@H]([C@H]2CC[C@]1([C@@H](CC[C@]1(C#C)O)[C@@H]2CC3)C)CC4,Norethisterone,-4.63,-4.30,-4.85,-5.04,-4.66
c1cc(cnc1)C(=O)O,Nicotinic acid,-0.85,-1.41,-0.27,-0.49,-0.26
Clc2cc1N(c3c(Sc1cc2)cccc3)CCCN4CCN(CCO)CC4,Perphenazine,-4.16,-5.50,-4.03,-7.17,-5.09
O=S(=O)(c1ccc(cc1)C)NC(=O)NN3CC2CCCC2C3,Gliclazide,-4.29,-3.19,-2.90,-3.79,-3.67
OC(c1ccccc1)(CCN2CCCCC2)C3CCCCC3,Trihexyphenidyl,-5.20,-5.04,-3.36,-5.85,-5.07
O=C5\C=C4/C(=C3/[C@@H](c1ccc(N(C)C)cc1)C[C@]2([C@@H](CC[C@]2(C#CC)O)[C@@H]3CC4)C)CC5,Mifepristone,-5.90,-6.66,-4.92,-6.88,-6.45
